No;Filename;Area;Centroid1;Centroid2;MajorAxisLength;MinorAxisLength;CircularShapeFactor;ElongationA;ElongationB;Roundness;Convex Defficiency;Eccentricity;Perimeter;MeanIntensity;MinIntensity;MaxIntensity
1;F-11240-x40-02.tif;1712;179.956776;115.163551;32.456459;69.545401;1.393884;2.142729;0.466695;0.450689;118.000000;0.884419;173.169000;158.652453;107;220
2;F-11240-x40-02.tif;802;191.658354;206.129676;28.996605;35.355075;0.969626;1.219283;0.820154;0.816923;14.000000;0.572143;98.854000;143.640898;39;224
3;F-11240-x40-02.tif;1033;272.183930;459.298161;31.306427;42.855695;1.150827;1.368910;0.730508;0.716132;68.000000;0.682904;122.225000;156.929332;90;230
4;F-11240-x40-02.tif;743;294.907133;534.457604;28.031645;33.850117;0.964916;1.207568;0.828111;0.825617;14.000000;0.560565;94.917000;142.353970;41;229
5;F-11240-x40-02.tif;681;302.552129;456.837004;25.136926;40.003246;1.488491;1.591414;0.628372;0.541835;114.000000;0.777913;112.863000;139.446402;33;229
6;F-11240-x40-02.tif;1138;314.919156;406.089631;30.499580;47.729596;1.045071;1.564926;0.639008;0.636029;28.000000;0.769200;122.250000;164.739016;99;227
7;F-11240-x40-02.tif;855;334.681871;343.997661;29.739359;36.804338;0.974570;1.237563;0.808040;0.803671;11.000000;0.589128;102.328000;147.644444;95;227
8;F-11240-x40-02.tif;615;338.203252;723.801626;23.331363;33.670365;0.980556;1.443138;0.692935;0.690700;6.000000;0.721000;87.052000;140.573984;84;228
9;F-11240-x40-02.tif;824;339.973301;382.540049;29.360576;35.916351;0.987500;1.223285;0.817471;0.813304;17.000000;0.575970;101.120000;142.412621;89;228
10;F-11240-x40-02.tif;984;401.779472;476.153455;26.411866;56.043159;1.661590;2.121893;0.471277;0.398896;232.000000;0.881985;143.339000;134.457317;22;226
11;F-11240-x40-02.tif;984;418.792683;101.346545;26.332445;48.757669;1.233451;1.851620;0.540068;0.527011;38.000000;0.841622;123.499000;153.086382;65;231
12;F-11240-x40-02.tif;634;431.287066;505.383281;27.318701;29.838976;1.004296;1.092255;0.915537;0.906633;21.000000;0.402233;89.450000;177.563091;145;218
13;F-11240-x40-02.tif;638;558.811912;49.893417;26.276517;30.986541;0.953848;1.179248;0.847998;0.846028;14.000000;0.530000;87.449000;131.296238;30;227
14;F-11240-x40-02.tif;1050;601.979048;466.670476;32.731669;40.992706;1.022232;1.252387;0.798475;0.795584;29.000000;0.602027;116.138000;162.377143;108;227
15;F-11240-x40-02.tif;3395;655.952872;401.935199;51.221808;93.174352;1.511956;1.819037;0.549742;0.497917;479.000000;0.835335;253.977000;156.673343;75;223
16;F-11240-x40-02.tif;797;665.685069;352.440402;26.825321;38.352584;1.096260;1.429716;0.699440;0.689889;44.000000;0.714692;104.783000;146.104141;75;212
17;F-11240-x40-02.tif;847;676.149941;462.286895;29.984960;36.305517;1.028299;1.210791;0.825906;0.818179;33.000000;0.563807;104.618000;149.619835;37;225
18;F-11240-x40-02.tif;807;681.147460;514.939281;21.805674;51.729078;1.497562;2.372276;0.421536;0.383985;79.000000;0.906812;123.235000;153.354399;107;229
19;F-11240-x40-02.tif;1059;700.843248;350.811143;34.312664;40.180192;1.056580;1.171002;0.853970;0.835184;44.000000;0.520323;118.578000;128.788480;93;206
20;F-11240-x40-02.tif;901;700.520533;483.824639;30.576555;37.795718;1.006207;1.236101;0.808995;0.803063;22.000000;0.587815;106.736000;151.234184;92;224
21;F-11240-x40-02.tif;1669;719.251049;383.026363;37.211121;57.723930;1.125433;1.551255;0.644639;0.637756;69.000000;0.764487;153.636000;141.305572;85;217
22;F-11240-x40-02.tif;1273;714.245090;159.243519;34.871884;46.891410;1.149104;1.344677;0.743673;0.737143;64.000000;0.668543;135.581000;166.677141;111;224
23;F-11240-x40-02.tif;1556;724.190231;571.079049;34.728405;60.248223;1.296461;1.734840;0.576422;0.545797;137.000000;0.817152;159.217000;132.654884;44;228
24;F-11240-x40-02.tif;865;728.871676;429.922543;28.530042;39.704770;1.111526;1.391683;0.718555;0.698620;61.000000;0.695471;109.919000;146.354913;96;224
25;F-11240-x40-02.tif;1008;739.311508;492.221230;34.761317;37.088880;0.970275;1.066958;0.937244;0.933003;22.000000;0.348675;110.862000;155.897817;102;227
26;F-11240-x40-02.tif;607;738.897858;199.230643;24.350342;31.868724;0.965738;1.308759;0.764083;0.760973;12.000000;0.645118;85.828000;132.172982;66;229
27;F-11240-x40-02.tif;785;742.696815;531.388535;26.586422;37.782601;1.010282;1.421124;0.703668;0.700158;18.000000;0.710529;99.830000;140.400000;84;230
28;F-11240-x40-02.tif;1327;755.751319;292.598342;40.734629;41.700261;1.035609;1.023705;0.976843;0.971636;58.000000;0.213955;131.413000;125.599096;73;204
29;F-11240-x40-02.tif;1143;756.140857;420.057743;34.947489;42.502055;1.060442;1.216169;0.822254;0.805632;65.000000;0.569121;123.416000;159.050744;103;218
30;F-11240-x40-02.tif;875;787.756571;282.289143;28.440809;40.543333;1.252671;1.425534;0.701492;0.677765;85.000000;0.712678;117.362000;137.614857;87;208
31;F-11240-x40-02.tif;1193;813.111484;426.347024;35.899093;42.477712;0.988541;1.183253;0.845128;0.841838;23.000000;0.534564;121.737000;157.700754;125;200
32;F-11240-x40-02.tif;819;825.195360;514.760684;30.562998;60.018435;2.992988;1.963761;0.509227;0.289484;550.000000;0.860632;175.509000;166.371184;102;225
33;F-11240-x40-02.tif;1002;842.636727;387.996008;33.822857;38.118347;1.006912;1.127000;0.887312;0.878031;30.000000;0.461170;112.599000;141.664671;101;203
34;F-11240-x40-02.tif;1918;851.029197;341.681960;39.887903;62.382555;1.255612;1.563947;0.639408;0.627527;138.000000;0.768868;173.963000;129.387383;83;230
35;F-11240-x40-02.tif;1088;863.546875;410.062500;28.623846;51.696601;1.309638;1.806068;0.553689;0.518340;117.000000;0.832723;133.812000;127.937500;88;212
36;F-11240-x40-02.tif;1201;873.686928;438.686928;34.990074;44.562049;1.102023;1.273563;0.785199;0.770057;58.000000;0.619244;128.965000;125.115737;69;220
37;F-11240-x40-02.tif;544;987.102941;104.261029;24.913563;27.948758;0.985953;1.121829;0.891401;0.886715;21.000000;0.453215;82.098000;120.783088;49;214
38;F-11240-x40-02.tif;646;1022.133127;78.566563;26.668909;30.975439;0.968591;1.161481;0.860970;0.857250;17.000000;0.508657;88.673000;128.154799;39;223
39;F-11240-x40-02.tif;602;1072.059801;639.853821;24.086875;31.984272;0.986942;1.327871;0.753085;0.749262;17.000000;0.657923;86.407000;123.817276;73;206
40;F-11240-x40-02.tif;1645;1121.066261;633.845593;45.784273;53.731671;2.040220;1.173584;0.852091;0.725463;443.000000;0.523394;205.365000;139.909422;88;203
41;F-11240-x40-02.tif;339;1143.905605;670.489676;11.310593;41.454207;1.869557;3.665078;0.272845;0.251173;63.000000;0.962058;89.243000;152.182891;110;207
42;F-11240-x40-02.tif;1935;1185.614987;277.605685;46.462345;61.592646;1.596227;1.325647;0.754349;0.649432;277.000000;0.656474;197.012000;158.004651;48;228
43;F-11240-x40-02.tif;1402;1258.529244;297.133381;30.715929;59.466733;1.312763;1.936023;0.516523;0.504789;98.000000;0.856273;152.080000;169.375892;102;225
44;F-11240-x40-02.tif;327;1254.886850;424.305810;16.722728;31.806289;1.850102;1.901980;0.525768;0.411559;82.000000;0.850628;87.192000;180.941896;143;222
45;F-11240-x40-02.tif;442;1284.694570;520.239819;22.799341;26.569989;1.236052;1.165384;0.858086;0.797168;41.000000;0.513506;82.858000;163.083710;75;217
46;F-11240-x40-02.tif;1190;1312.639496;556.792437;33.968864;48.038683;1.257757;1.414198;0.707115;0.656561;114.000000;0.707099;137.144000;135.025210;88;210
47;F-11240-x40-02.tif;1048;1317.520992;34.411260;33.364183;40.459461;1.089207;1.212662;0.824632;0.815138;58.000000;0.565669;119.768000;163.969466;109;217
48;F-11240-x40-02.tif;4594;1351.102307;594.294515;65.949055;97.281530;1.587822;1.475101;0.677920;0.618074;620.000000;0.735136;302.762000;123.015455;61;218
49;F-11240-x40-02.tif;2163;1348.427647;529.153028;42.278036;68.272645;1.364912;1.614849;0.619253;0.590844;247.000000;0.785192;192.613000;129.917707;65;224
50;F-11240-x40-02.tif;484;1343.407025;490.646694;24.597827;25.448838;1.019612;1.034597;0.966560;0.951524;23.000000;0.256441;78.749000;119.772727;30;209
51;F-11240-x40-02.tif;688;1387.120640;549.867733;26.384133;33.636687;1.076096;1.274883;0.784386;0.774234;36.000000;0.620274;96.455000;130.965116;71;218
52;F-11240-x40-02.tif;663;1453.313725;99.404223;26.767628;31.672038;0.974635;1.183222;0.845150;0.841534;16.000000;0.534529;90.112000;138.775264;67;219
53;F-11240-x40-02.tif;865;1529.403468;598.376879;27.949572;39.595884;1.093860;1.416690;0.705871;0.702467;38.000000;0.708341;109.042000;152.641618;20;221
54;F-11240-x40-02.tif;1092;1551.873626;558.316850;30.178210;46.540068;1.157761;1.542175;0.648435;0.641917;68.000000;0.761270;126.045000;162.690476;118;221
55;F-11333-x40-04.tif;759;21.620553;158.059289;25.261990;38.452393;1.026612;1.522144;0.656968;0.653590;23.000000;0.753918;98.953000;182.127800;153;227
56;F-11333-x40-04.tif;1075;485.432558;750.495814;35.939069;38.183744;0.964063;1.062458;0.941214;0.938775;20.000000;0.337811;114.120000;135.505116;79;223
57;F-11333-x40-04.tif;2178;505.797980;125.944444;39.938841;74.362125;1.581783;1.861900;0.537086;0.501492;217.000000;0.843528;208.069000;178.005510;139;228
58;F-11333-x40-04.tif;1277;508.448708;564.828504;35.257195;49.516586;1.632332;1.404439;0.712028;0.663131;138.000000;0.702151;161.847000;109.948316;16;218
59;F-11333-x40-04.tif;698;586.640401;473.166189;25.813204;34.575948;0.981458;1.339468;0.746565;0.743391;17.000000;0.665312;92.783000;104.085960;8;202
60;F-11333-x40-04.tif;1347;619.824796;645.155902;40.507577;42.768650;1.044253;1.055819;0.947132;0.937620;31.000000;0.320843;132.951000;138.912398;86;218
61;F-11333-x40-04.tif;2541;647.723731;423.897285;46.197137;71.041768;1.153101;1.537796;0.650281;0.641043;138.000000;0.759693;191.885000;128.168044;77;188
62;F-11333-x40-04.tif;2042;667.987757;639.543585;40.277660;67.260186;1.219620;1.669913;0.598834;0.574711;137.000000;0.800873;176.907000;125.337414;84;226
63;F-11333-x40-04.tif;571;652.185639;361.980736;18.624326;41.764082;1.660570;2.242448;0.445941;0.416812;84.000000;0.895062;109.157000;138.085814;91;191
64;F-11333-x40-04.tif;1574;666.852605;518.651842;39.747819;50.685342;1.038033;1.275173;0.784207;0.780100;43.000000;0.620499;143.289000;149.029225;97;205
65;F-11333-x40-04.tif;1744;679.219037;461.702982;35.786119;63.484788;1.263868;1.774006;0.563696;0.550956;102.000000;0.825982;166.429000;105.030963;66;181
66;F-11333-x40-04.tif;383;675.809399;291.169713;15.157773;33.646328;1.456540;2.219741;0.450503;0.430758;50.000000;0.892775;83.727000;124.887728;94;180
67;F-11333-x40-04.tif;1277;683.849648;372.642913;30.757263;60.614217;2.278660;1.970729;0.507427;0.442539;322.000000;0.861695;191.223000;130.422866;63;198
68;F-11333-x40-04.tif;1375;692.574545;606.601455;36.645176;48.480753;1.106207;1.322978;0.755871;0.744859;80.000000;0.654721;138.253000;137.275636;96;192
69;F-11333-x40-04.tif;1362;700.313510;413.691630;35.345335;49.598988;1.096295;1.403268;0.712622;0.704923;37.000000;0.701548;136.980000;132.516887;89;199
70;F-11333-x40-04.tif;1424;714.744382;238.570927;38.651597;47.199544;1.034419;1.221154;0.818898;0.813850;51.000000;0.573940;136.053000;108.733146;82;181
71;F-11333-x40-04.tif;897;728.408027;380.284281;26.884996;44.638626;1.196428;1.660355;0.602281;0.573167;107.000000;0.798284;116.130000;144.750279;117;188
72;F-11333-x40-04.tif;1439;731.136206;448.176511;40.723091;45.049785;0.992147;1.106247;0.903958;0.902787;29.000000;0.427622;133.944000;136.927728;92;198
73;F-11333-x40-04.tif;1472;735.321332;624.539402;38.140980;49.281412;1.037262;1.292086;0.773943;0.771706;39.000000;0.633256;138.517000;132.537364;59;211
74;F-11333-x40-04.tif;1285;763.063035;487.649805;38.811990;42.247532;0.991912;1.088518;0.918681;0.916665;27.000000;0.395001;126.559000;139.487938;77;200
75;F-11333-x40-04.tif;1427;767.433076;390.809390;40.516897;45.265295;1.020231;1.117195;0.895098;0.886754;48.000000;0.445868;135.259000;132.856342;81;194
76;F-11333-x40-04.tif;1488;770.865591;325.129032;41.816546;45.682913;0.994138;1.092460;0.915365;0.907832;30.000000;0.402625;136.342000;114.636425;80;174
77;F-11333-x40-04.tif;1392;774.068247;434.849138;38.961656;45.587343;0.988995;1.170057;0.854659;0.852827;30.000000;0.519189;131.529000;145.507902;82;205
78;F-11333-x40-04.tif;1351;814.509993;434.339748;38.515865;44.727474;0.982069;1.161274;0.861123;0.859838;27.000000;0.508396;129.123000;140.511473;92;201
79;F-11333-x40-04.tif;375;848.312000;657.725333;13.780803;43.795733;2.096635;3.178025;0.314661;0.248930;121.000000;0.949204;99.399000;134.562667;98;196
80;F-11333-x40-04.tif;1467;853.351057;476.025903;42.886731;43.784625;0.996291;1.020936;0.979493;0.974310;41.000000;0.201479;135.523000;142.128834;91;213
81;F-11333-x40-04.tif;1379;861.622915;585.422770;37.853855;46.528692;1.012302;1.229167;0.813559;0.811022;38.000000;0.581482;132.447000;130.604786;85;179
82;F-11333-x40-04.tif;1208;944.163079;638.060430;36.755370;49.434889;1.858338;1.344971;0.743511;0.629376;412.000000;0.668724;167.958000;157.223510;46;201
83;F-11333-x40-04.tif;2173;952.759319;359.139899;49.220183;56.929103;1.173033;1.156621;0.864587;0.853692;95.000000;0.502483;178.974000;122.839393;80;188
84;F-11333-x40-04.tif;1160;949.469828;402.790517;36.235912;41.327102;1.067834;1.140501;0.876807;0.864765;33.000000;0.480842;124.763000;127.825000;72;180
85;F-11333-x40-04.tif;1307;982.996174;695.089518;34.302948;64.213711;2.261938;1.871959;0.534200;0.403580;478.000000;0.845358;192.745000;145.311400;15;233
86;F-11333-x40-04.tif;4433;1024.171667;625.521317;67.442221;87.174886;1.564180;1.292586;0.773643;0.742720;556.000000;0.633622;295.187000;113.028198;60;217
87;F-11333-x40-04.tif;2285;1018.867396;490.076149;34.040274;100.541233;2.236622;2.953596;0.338570;0.287811;629.000000;0.940941;253.422000;128.490153;31;192
88;F-11333-x40-04.tif;677;1018.165436;706.484490;25.387380;35.020037;1.047568;1.379427;0.724939;0.702855;9.000000;0.688813;94.404000;118.766617;65;211
89;F-11333-x40-04.tif;308;1045.035714;562.016234;17.575162;24.529651;1.332285;1.395700;0.716486;0.651746;34.000000;0.697601;71.809000;137.977273;95;203
90;F-11333-x40-04.tif;506;1189.207510;430.774704;24.535392;26.321256;0.933337;1.072787;0.932151;0.929924;8.000000;0.362069;77.037000;170.814229;132;224
91;F-11333-x40-04.tif;2834;1220.002117;634.033169;51.374184;76.733084;1.576855;1.493612;0.669518;0.612837;328.000000;0.742796;236.974000;171.419548;120;223
92;F-11333-x40-04.tif;729;1218.231824;430.818930;28.687421;32.525499;0.970476;1.133790;0.881998;0.877384;11.000000;0.471253;94.289000;174.053498;148;221
93;F-11333-x40-04.tif;660;1293.003030;660.968182;27.726619;30.697252;1.002564;1.107140;0.903228;0.891774;23.000000;0.429161;91.187000;181.310606;160;227
94;F-11183a-x40-08.tif;899;21.457175;87.423804;31.405673;37.232831;1.052490;1.185545;0.843494;0.825691;40.000000;0.537138;109.042000;146.575083;86;219
95;F-11183a-x40-08.tif;1456;34.155220;285.868819;38.630963;48.112456;1.020060;1.245438;0.802931;0.800860;34.000000;0.596073;136.615000;166.990385;117;216
96;F-11183a-x40-08.tif;563;173.623446;419.698046;25.064757;28.669690;0.939681;1.143825;0.874260;0.872113;7.000000;0.485458;81.536000;125.298401;77;208
97;F-11183a-x40-08.tif;1261;268.700238;604.342585;35.450108;46.344487;1.081866;1.307316;0.764926;0.747531;43.000000;0.644118;130.933000;130.279937;44;213
98;F-11183a-x40-08.tif;737;356.401628;478.417910;25.894739;36.782569;1.052668;1.420465;0.703995;0.693575;31.000000;0.710205;98.738000;135.369064;92;208
99;F-11183a-x40-08.tif;955;384.034555;489.468063;34.608593;35.446783;1.034384;1.024219;0.976354;0.967743;42.000000;0.216180;111.416000;146.697382;97;213
100;F-11183a-x40-08.tif;598;379.931438;229.439799;26.082212;29.325372;0.944155;1.124344;0.889408;0.885369;11.000000;0.457115;84.232000;125.110368;83;211
101;F-11183a-x40-08.tif;2513;460.026263;527.083963;52.420123;65.984222;1.482750;1.258757;0.794434;0.734890;237.000000;0.607350;216.389000;146.280939;81;216
102;F-11183a-x40-08.tif;1243;480.312148;359.012068;25.731220;66.740435;1.529550;2.593753;0.385542;0.355307;147.000000;0.922690;154.569000;167.567176;114;216
103;F-11183a-x40-08.tif;1653;479.783424;671.561404;31.424891;88.738333;2.089798;2.823823;0.354130;0.267276;488.000000;0.935196;208.350000;151.470054;91;223
104;F-11183a-x40-08.tif;799;470.224030;463.993742;29.527246;34.567411;0.961566;1.170695;0.854193;0.851380;15.000000;0.519956;98.258000;143.898623;100;216
105;F-11183a-x40-08.tif;1194;483.375209;585.587940;31.727286;50.858374;1.192926;1.602985;0.623836;0.587746;76.000000;0.781555;133.787000;150.279732;75;201
106;F-11183a-x40-08.tif;715;528.646154;589.928671;25.767609;40.310088;1.404651;1.564371;0.639235;0.560259;127.000000;0.769012;112.342000;141.215385;81;219
107;F-11183a-x40-08.tif;791;532.624526;267.213654;27.987728;36.153117;0.985578;1.291749;0.774144;0.770540;17.000000;0.633009;98.978000;139.774968;103;215
108;F-11183a-x40-08.tif;967;534.383661;696.338159;28.425597;43.493345;1.070195;1.530077;0.653562;0.650865;29.000000;0.756873;114.038000;156.036194;107;218
109;F-11183a-x40-08.tif;628;562.093949;578.482484;25.463511;33.312115;1.185591;1.308229;0.764392;0.720552;42.000000;0.644752;96.728000;135.361465;94;221
110;F-11183a-x40-08.tif;732;575.068306;616.534153;26.243473;36.081812;1.059128;1.374887;0.727332;0.715887;33.000000;0.686285;98.704000;138.500000;84;215
111;F-11183a-x40-08.tif;431;600.030162;619.995360;21.303066;26.424793;1.080951;1.240422;0.806177;0.785894;22.000000;0.591674;76.515000;178.113689;117;217
112;F-11183a-x40-08.tif;1265;631.407115;543.366008;36.893620;45.624020;1.241537;1.236637;0.808645;0.773773;120.000000;0.588297;140.485000;149.702767;103;200
113;F-11183a-x40-08.tif;936;664.976496;502.045940;33.273893;35.880647;0.962873;1.078342;0.927349;0.925690;19.000000;0.374197;106.421000;140.614316;100;191
114;F-11183a-x40-08.tif;823;697.319563;513.633050;32.212715;32.618779;0.974185;1.012606;0.987551;0.984860;22.000000;0.157298;100.375000;130.178615;88;187
115;F-11183a-x40-08.tif;876;705.900685;476.279680;31.594578;35.504051;1.017966;1.123739;0.889887;0.884827;33.000000;0.456182;105.858000;131.583333;93;195
116;F-11183a-x40-08.tif;1030;732.731068;532.176699;33.719778;38.976444;0.986302;1.155893;0.865132;0.863263;22.000000;0.501544;112.987000;139.706796;98;201
117;F-11183a-x40-08.tif;1055;736.653081;488.284360;34.278618;39.970687;1.081691;1.166053;0.857594;0.840774;43.000000;0.514327;119.752000;145.790521;106;200
118;F-11183a-x40-08.tif;1022;768.958904;550.956947;33.738683;38.750318;1.012157;1.148543;0.870669;0.866584;37.000000;0.491870;114.013000;141.942270;99;191
119;F-11183a-x40-08.tif;923;771.305525;481.399783;30.980289;38.340877;1.033073;1.237589;0.808022;0.799443;27.000000;0.589152;109.464000;147.029252;104;215
120;F-11183a-x40-08.tif;1081;777.874191;584.704903;35.161605;39.285723;0.970289;1.117290;0.895022;0.891798;25.000000;0.446021;114.807000;145.044403;88;197
121;F-11183a-x40-08.tif;909;778.458746;450.573157;31.959171;36.585135;0.994083;1.144746;0.873556;0.864698;19.000000;0.486723;106.561000;141.697470;83;190
122;F-11183a-x40-08.tif;661;786.915280;526.627837;25.895359;32.762830;0.992546;1.265201;0.790388;0.784059;16.000000;0.612606;90.799000;123.369138;90;191
123;F-11183a-x40-08.tif;949;796.807165;616.135933;33.781712;35.894630;0.967921;1.062546;0.941136;0.937815;22.000000;0.338029;107.438000;145.842993;94;204
124;F-11183a-x40-08.tif;1119;807.477212;201.913315;35.075464;40.771642;1.017578;1.162398;0.860291;0.857085;29.000000;0.509804;119.620000;158.390527;112;214
125;F-11183a-x40-08.tif;1035;812.430918;546.388406;35.285080;37.571878;1.012389;1.064809;0.939135;0.933522;30.000000;0.343547;114.749000;139.759420;106;195
126;F-11183a-x40-08.tif;1562;818.528169;462.139565;34.760152;58.067733;1.129365;1.670526;0.598614;0.589823;65.000000;0.801038;148.889000;134.018566;89;199
127;F-11183a-x40-08.tif;1127;822.299024;366.997338;33.586529;42.884080;1.001573;1.276824;0.783193;0.780264;27.000000;0.621778;119.099000;147.026619;104;189
128;F-11183a-x40-08.tif;1047;841.772684;323.924546;33.087456;40.537325;1.048204;1.225157;0.816222;0.811235;33.000000;0.577738;117.436000;142.715377;95;202
129;F-11183a-x40-08.tif;1082;850.713494;82.438078;28.957210;47.812473;1.088772;1.651142;0.605641;0.602636;39.000000;0.795738;121.671000;156.253235;105;210
130;F-11183a-x40-08.tif;1645;857.266261;448.080851;36.258794;58.221017;1.102495;1.605707;0.622778;0.617898;55.000000;0.782398;150.965000;135.314286;98;199
131;F-11183a-x40-08.tif;864;847.299769;414.415509;32.608993;33.941803;0.984293;1.040872;0.960732;0.954892;20.000000;0.277476;103.377000;134.568287;101;191
132;F-11183a-x40-08.tif;889;853.163105;381.683915;32.920454;34.640103;0.999332;1.052236;0.950357;0.943308;30.000000;0.311163;105.660000;133.889764;98;189
133;F-11183a-x40-08.tif;997;870.647944;344.653962;34.497752;37.024197;0.979654;1.073235;0.931762;0.926049;16.000000;0.363069;110.787000;140.118355;99;188
134;F-11183a-x40-08.tif;955;884.159162;423.821990;31.285225;39.271408;1.006646;1.255270;0.796641;0.788425;20.000000;0.604452;109.912000;143.190576;101;196
