No;Filename;Area;Centroid1;Centroid2;MajorAxisLength;MinorAxisLength;CircularShapeFactor;ElongationA;ElongationB;Roundness;Convex Defficiency;Eccentricity;Perimeter;MeanIntensity;MinIntensity;MaxIntensity
135;F-11183a-x40-08.tif;805;884.091925;386.475776;30.515235;33.713199;0.971355;1.104799;0.905142;0.901791;17.000000;0.425109;99.127000;133.998758;97;198
136;F-11183a-x40-08.tif;997;904.531595;346.193581;33.424884;38.216426;0.989334;1.143353;0.874621;0.869171;19.000000;0.484807;111.333000;144.410231;108;202
137;F-11183a-x40-08.tif;1186;905.930017;737.073356;34.367652;44.066454;1.013796;1.282207;0.779905;0.777640;32.000000;0.625898;122.920000;167.888702;134;213
138;F-11183a-x40-08.tif;1074;914.109870;268.910615;29.870256;46.145809;1.088532;1.544875;0.647302;0.642170;46.000000;0.762234;121.207000;162.199255;133;208
139;F-11183a-x40-08.tif;975;944.082051;722.731282;26.614904;47.467173;1.174006;1.783481;0.560701;0.550970;37.000000;0.828018;119.934000;154.572308;88;219
140;F-11183a-x40-08.tif;654;1005.496942;120.513761;23.660630;35.374452;0.999880;1.495077;0.668862;0.665439;9.000000;0.743387;90.650000;146.250765;87;223
141;F-11183a-x40-08.tif;862;1155.334107;87.581206;27.412724;40.157114;1.053170;1.464908;0.682637;0.680601;26.000000;0.730758;106.809000;149.407193;110;216
142;F-11183a-x40-08.tif;2255;1190.790687;649.526829;50.962518;65.568981;1.708299;1.286612;0.777235;0.667821;471.000000;0.629210;220.019000;122.851885;43;211
143;F-11183a-x40-08.tif;1111;1202.145815;374.438344;32.610155;43.548405;1.056452;1.335425;0.748825;0.745898;33.000000;0.662767;121.447000;162.847885;115;214
144;F-11183a-x40-08.tif;1074;1209.422719;452.001862;25.822337;53.844468;1.188342;2.085190;0.479573;0.471663;50.000000;0.877502;126.642000;157.581937;104;209
145;F-11183a-x40-08.tif;840;1221.135714;63.327381;29.872898;35.898010;0.993234;1.201692;0.832160;0.829944;16.000000;0.554535;102.393000;148.551190;108;213
146;F-11183a-x40-08.tif;1185;1233.473418;562.131646;35.188777;43.553931;1.109468;1.237722;0.807936;0.795378;50.000000;0.589271;128.535000;154.522363;108;206
147;F-11183a-x40-08.tif;650;1232.501538;435.446154;27.582210;30.290827;0.983192;1.098202;0.910580;0.901989;14.000000;0.413334;89.615000;120.113846;59;207
148;F-11183a-x40-08.tif;1123;1250.176313;185.406055;24.060575;62.548404;1.446515;2.599622;0.384671;0.365475;126.000000;0.923054;142.875000;161.426536;98;213
149;F-11183a-x40-08.tif;598;1238.892977;630.831104;25.245929;30.366124;0.955126;1.202813;0.831385;0.825720;12.000000;0.555697;84.720000;129.384615;87;216
150;F-11183a-x40-08.tif;901;1243.514983;719.025527;31.402349;36.827690;1.021517;1.172769;0.852683;0.845836;37.000000;0.522429;107.545000;151.041065;88;221
151;F-11183a-x40-08.tif;776;1297.974227;735.828608;25.500824;39.228608;1.079501;1.538327;0.650057;0.642046;27.000000;0.759886;102.600000;146.613402;94;217
152;F-11183a-x40-08.tif;1933;1322.318158;444.997413;43.924235;62.440803;1.796172;1.421557;0.703454;0.631255;251.000000;0.710741;208.879000;157.993275;91;218
153;F-11183a-x40-08.tif;933;1376.655949;350.203644;27.232401;46.110842;1.240086;1.693235;0.590586;0.558709;86.000000;0.806975;120.579000;161.286174;113;218
154;F-11183a-x40-08.tif;1476;1394.964770;612.388211;39.007811;48.524714;1.074608;1.243974;0.803875;0.798124;60.000000;0.594798;141.180000;164.008130;105;208
155;F-11183a-x40-08.tif;1110;1436.780180;735.916216;32.945880;43.520200;1.076522;1.320960;0.757025;0.746193;47.000000;0.653386;122.540000;149.868468;112;209
156;F-11183a-x40-08.tif;1131;1441.346596;467.122016;33.082673;43.789534;1.016128;1.323640;0.755493;0.750986;25.000000;0.655157;120.174000;158.175950;115;218
157;F-11183a-x40-08.tif;1134;1449.007937;265.242504;36.477497;39.667652;0.985869;1.087455;0.919578;0.917593;23.000000;0.392908;118.528000;163.082011;123;214
158;F-11183a-x40-08.tif;1059;1467.898017;721.391879;34.134508;40.865522;1.148863;1.197191;0.835289;0.807406;58.000000;0.549812;123.648000;110.549575;75;174
159;F-11183a-x40-08.tif;712;1495.237360;340.497191;28.084220;32.991437;1.080335;1.174732;0.851258;0.832890;35.000000;0.524748;98.316000;151.561798;87;220
160;F-11183a-x40-08.tif;865;1508.119075;425.252023;24.923573;44.507878;1.087269;1.785774;0.559981;0.555971;14.000000;0.828505;108.713000;154.173410;102;224
161;F-11183a-x40-08.tif;463;1515.872570;616.362851;16.183640;39.889551;1.608900;2.464807;0.405711;0.370487;93.000000;0.914001;96.752000;144.041037;21;201
162;F-11183a-x40-08.tif;1261;1542.098335;574.385408;31.031271;59.067131;1.626980;1.903471;0.525356;0.460186;157.000000;0.850883;160.566000;129.710547;76;217
163;F-11183a-x40-08.tif;709;1566.126939;328.012694;27.196913;33.488278;0.990331;1.231326;0.812132;0.804953;22.000000;0.583473;93.933000;149.090268;83;221
164;F-11069-x40-07.tif;1210;352.823967;366.924793;33.865777;45.802264;1.057927;1.352465;0.739391;0.734381;52.000000;0.673276;126.831000;156.634711;104;229
165;F-11069-x40-07.tif;1220;509.472951;433.527869;38.233358;40.858016;0.985543;1.068648;0.935761;0.930498;31.000000;0.352634;122.920000;144.327049;94;201
166;F-11069-x40-07.tif;3694;536.216026;378.989442;55.450904;90.960840;1.396839;1.640385;0.609613;0.568458;433.000000;0.792699;254.640000;152.176773;80;207
167;F-11069-x40-07.tif;1534;542.727510;312.953716;41.075926;48.212063;1.147416;1.173730;0.851984;0.840280;78.000000;0.523567;148.723000;158.275750;104;205
168;F-11069-x40-07.tif;1956;559.782209;442.751022;39.401615;65.211652;1.576061;1.655050;0.604211;0.585637;144.000000;0.796824;196.823000;157.594070;84;218
169;F-11069-x40-07.tif;1893;581.330692;361.141574;42.682428;58.549183;1.140015;1.371740;0.729001;0.703103;99.000000;0.684512;164.678000;152.426307;92;205
170;F-11069-x40-07.tif;675;581.146667;466.945185;26.937718;32.680537;1.022000;1.213189;0.824274;0.804703;13.000000;0.566191;93.107000;141.429630;94;226
171;F-11069-x40-07.tif;902;593.710643;395.684035;30.833618;39.006821;1.090960;1.265074;0.790467;0.754806;26.000000;0.612504;111.202000;145.553215;111;202
172;F-11069-x40-07.tif;1220;618.805738;526.398361;36.365184;43.144235;1.051722;1.186416;0.842875;0.834496;37.000000;0.538110;126.980000;138.283607;72;219
173;F-11069-x40-07.tif;3384;629.493794;404.963357;53.097245;85.231536;1.418943;1.605197;0.622977;0.593116;334.000000;0.782241;245.642000;138.186761;77;202
174;F-11069-x40-07.tif;1971;647.784881;451.797565;42.149578;62.085535;1.153045;1.472981;0.678895;0.651052;85.000000;0.734235;168.994000;141.959411;87;204
175;F-11069-x40-07.tif;3044;665.234231;506.123522;56.048805;75.785522;1.636385;1.352134;0.739571;0.674811;579.000000;0.673078;250.190000;143.808476;74;218
176;F-11069-x40-07.tif;4855;709.612976;450.434809;62.758803;101.105024;1.307942;1.611009;0.620729;0.604719;327.000000;0.784025;282.484000;133.734706;83;206
177;F-11069-x40-07.tif;1479;695.441515;391.768763;37.776818;51.270344;1.133200;1.357191;0.736816;0.716384;88.000000;0.676093;145.125000;145.417850;107;177
178;F-11069-x40-07.tif;3277;723.472994;256.245652;56.695074;77.040435;1.303259;1.358856;0.735913;0.702990;215.000000;0.677076;231.664000;138.820873;68;214
179;F-11069-x40-07.tif;1214;717.937397;365.930807;32.833165;47.408665;1.072408;1.443926;0.692556;0.687723;44.000000;0.721364;127.907000;134.730643;89;185
180;F-11069-x40-07.tif;1847;751.588522;317.425014;45.283507;55.193888;1.614506;1.218852;0.820444;0.771960;302.000000;0.571727;193.579000;134.895506;92;173
181;F-11069-x40-07.tif;733;740.800819;508.863574;24.480329;38.957949;1.106081;1.591398;0.628378;0.614925;27.000000;0.777908;100.937000;133.873124;47;221
182;F-11069-x40-07.tif;1373;764.910415;440.693372;34.185176;58.621800;1.681756;1.714831;0.583148;0.508701;258.000000;0.812366;170.342000;124.785142;81;176
183;F-11069-x40-07.tif;1521;770.850756;409.635108;38.645601;54.122653;1.538484;1.400487;0.714037;0.661121;205.000000;0.700107;171.481000;115.604208;87;166
184;F-11069-x40-07.tif;2901;780.183385;260.253361;60.041496;63.863373;1.200338;1.063654;0.940155;0.905637;172.000000;0.340746;209.185000;110.679076;66;197
185;F-11069-x40-07.tif;1053;799.421652;461.898386;34.623267;38.880111;0.979381;1.122947;0.890514;0.886918;17.000000;0.454957;113.840000;129.430199;78;174
186;F-11069-x40-07.tif;2044;820.328767;392.348826;49.569932;53.733234;1.231118;1.083988;0.922519;0.901374;193.000000;0.385952;177.826000;109.219667;69;166
187;F-11069-x40-07.tif;1693;826.581807;245.428825;44.304028;55.018744;1.822264;1.241845;0.805253;0.712108;347.000000;0.592931;196.897000;128.010632;73;214
188;F-11069-x40-07.tif;1296;835.104167;491.890432;37.821487;44.951788;1.168144;1.188525;0.841379;0.816622;58.000000;0.540446;137.929000;135.228395;90;221
189;F-11069-x40-07.tif;1999;846.432216;277.199600;44.757024;61.229778;1.310418;1.368048;0.730968;0.678887;203.000000;0.682411;181.433000;117.535268;77;183
190;F-11069-x40-07.tif;1507;843.644990;455.468480;36.873261;53.583133;1.182548;1.453170;0.688151;0.668293;108.000000;0.725568;149.648000;111.277372;78;171
191;F-11069-x40-07.tif;1397;851.782391;420.911238;41.472855;44.843528;1.152215;1.081274;0.924835;0.884519;57.000000;0.380369;142.223000;106.675734;63;159
192;F-11069-x40-07.tif;1462;874.018468;490.469904;42.612880;44.442294;1.096749;1.042931;0.958836;0.942464;75.000000;0.283960;141.949000;144.018468;92;216
193;F-11069-x40-07.tif;5246;918.757720;273.207205;64.497322;110.959554;1.715323;1.720375;0.581269;0.542512;602.000000;0.813712;336.273000;120.879909;55;215
194;F-11069-x40-07.tif;615;905.691057;366.588618;19.530847;47.131046;2.211526;2.413159;0.414395;0.352510;198.000000;0.910097;130.734000;142.609756;101;173
195;F-11069-x40-07.tif;1044;942.245211;319.269157;34.592890;39.358457;1.033230;1.137761;0.878919;0.858093;28.000000;0.476971;116.427000;132.599617;85;176
196;F-11069-x40-07.tif;1531;945.801437;361.323318;42.741276;46.304277;1.170460;1.083362;0.923052;0.909166;90.000000;0.384674;150.062000;140.845199;86;217
197;F-11904a-x40-06.tif;1602;419.903246;329.962547;38.424194;54.822682;1.246313;1.426775;0.700881;0.678660;91.000000;0.713278;158.398000;102.641074;8;215
198;F-11904a-x40-06.tif;1303;428.923254;796.741366;33.092901;52.316277;1.231032;1.580891;0.632555;0.606151;86.000000;0.774516;141.975000;160.975441;133;221
199;F-11904a-x40-06.tif;1645;525.181155;289.086322;36.178300;58.627030;1.093327;1.620503;0.617092;0.609369;37.000000;0.786891;150.336000;102.721581;15;217
200;F-11904a-x40-06.tif;1183;540.556213;228.770921;33.997621;44.644372;1.032004;1.313162;0.761521;0.755721;27.000000;0.648140;123.862000;156.002536;109;222
201;F-11904a-x40-06.tif;2379;576.192098;439.135351;49.145686;62.532107;1.139966;1.272382;0.785927;0.774637;109.000000;0.618319;184.607000;98.681379;68;186
202;F-11904a-x40-06.tif;2130;612.403756;400.154460;42.260755;64.580845;1.081098;1.528152;0.654385;0.650253;45.000000;0.756161;170.109000;98.088263;57;176
203;F-11904a-x40-06.tif;1237;618.410671;461.691188;39.550694;40.090590;1.011099;1.013651;0.986533;0.979930;40.000000;0.163562;125.368000;93.194826;39;235
204;F-11904a-x40-06.tif;1216;650.972862;575.919408;29.991289;54.389264;1.246205;1.813502;0.551419;0.523380;92.000000;0.834228;137.996000;153.138980;122;214
205;F-11904a-x40-06.tif;1859;661.606240;323.445401;44.863317;55.354944;1.322815;1.233858;0.810466;0.772461;174.000000;0.585785;175.790000;88.701452;48;159
206;F-11904a-x40-06.tif;1299;667.513472;806.600462;29.248718;57.177090;1.174148;1.954858;0.511546;0.505912;39.000000;0.859256;138.443000;167.409546;143;218
207;F-11904a-x40-06.tif;2459;774.638878;139.594957;26.544273;124.731285;2.189403;4.698990;0.212812;0.201242;228.000000;0.977093;260.104000;157.679545;118;224
208;F-11904a-x40-06.tif;1090;749.909174;82.700000;26.992903;52.013767;1.199979;1.926942;0.518957;0.512979;57.000000;0.854800;128.205000;159.033945;119;219
209;F-11904a-x40-06.tif;1385;766.720578;746.132852;35.008360;51.257630;1.125716;1.464154;0.682988;0.671186;47.000000;0.730429;139.973000;100.574729;13;222
210;F-11904a-x40-06.tif;1145;770.186900;708.442795;28.716006;51.212752;1.130997;1.783422;0.560720;0.555852;41.000000;0.828006;127.567000;159.175546;129;210
211;F-11904a-x40-06.tif;1692;803.665485;260.755910;40.812316;52.950119;1.026203;1.297405;0.770769;0.768381;40.000000;0.637115;147.714000;95.203901;25;195
212;F-11904a-x40-06.tif;990;799.922222;433.014141;28.544675;44.678363;1.123596;1.565208;0.638893;0.631467;40.000000;0.769296;118.230000;82.454545;25;190
213;F-11904a-x40-06.tif;766;810.872063;579.574413;28.270352;34.930464;1.008593;1.235586;0.809332;0.799337;21.000000;0.587351;98.532000;137.270235;96;214
214;F-11904a-x40-06.tif;1163;819.797936;626.705073;35.807342;41.862366;1.044724;1.169100;0.855359;0.844972;44.000000;0.518036;123.565000;95.009458;40;207
215;F-11904a-x40-06.tif;725;823.375172;550.735172;24.840663;37.454885;1.067232;1.507805;0.663216;0.658008;23.000000;0.748428;98.606000;139.762759;91;220
216;F-11904a-x40-06.tif;1581;846.636939;465.745731;37.189692;54.263113;1.044806;1.459090;0.685359;0.683648;38.000000;0.728206;144.075000;102.867173;42;224
217;F-11904a-x40-06.tif;2573;877.076564;123.348620;43.801039;84.874257;1.732794;1.937722;0.516070;0.454776;404.000000;0.856547;236.700000;168.726001;136;220
218;F-11904a-x40-06.tif;1695;899.589971;382.709735;41.396353;52.984559;1.238845;1.279933;0.781291;0.768743;118.000000;0.624167;162.442000;104.316814;43;225
219;F-11904a-x40-06.tif;1019;922.328754;437.449460;26.257125;51.953683;1.318931;1.978651;0.505395;0.480675;59.000000;0.862888;129.958000;154.374877;119;217
220;F-11904a-x40-06.tif;1141;958.346188;290.588957;38.372508;38.753695;1.082607;1.009934;0.990164;0.967319;53.000000;0.139913;124.590000;157.784400;119;212
221;F-11904a-x40-06.tif;1457;997.991764;136.567605;29.350466;64.517515;1.337787;2.198177;0.454922;0.445671;50.000000;0.890531;156.505000;169.302677;137;219
222;F-11904a-x40-06.tif;1034;987.731141;238.338491;25.887022;53.734710;1.370218;2.075739;0.481756;0.455954;73.000000;0.876305;133.432000;153.463250;103;218
223;F-11904a-x40-06.tif;2552;1008.716301;95.689263;36.220691;92.947430;1.479493;2.566142;0.389690;0.376111;240.000000;0.920946;217.822000;161.740596;115;230
224;F-11904a-x40-06.tif;848;1005.262972;325.504717;29.951706;36.184831;0.993109;1.208106;0.827742;0.824618;24.000000;0.561109;102.873000;139.594340;92;225
225;F-11904a-x40-06.tif;5057;1047.475381;637.905675;66.600621;103.515699;1.769634;1.554275;0.643387;0.600884;737.000000;0.765541;335.346000;137.682420;34;220
226;F-11904a-x40-06.tif;936;1063.354701;113.347222;26.996147;44.905230;1.123179;1.663394;0.601180;0.591006;33.000000;0.799113;114.939000;148.558761;98;216
227;F-11904a-x40-06.tif;899;1088.478309;606.659622;25.988463;44.341270;1.113224;1.706191;0.586101;0.582175;26.000000;0.810238;112.144000;151.073415;112;208
228;F-11904a-x40-06.tif;1499;1129.820547;604.600400;37.101440;53.840153;1.234233;1.451161;0.689104;0.658414;115.000000;0.724663;152.477000;114.470314;26;216
229;F-11904a-x40-06.tif;1582;1183.103034;601.124526;33.931154;61.879150;1.277541;1.823668;0.548346;0.526051;102.000000;0.836252;159.366000;86.783818;10;221
230;F-11904a-x40-06.tif;1152;1184.992188;37.509549;25.773193;58.674986;1.550727;2.276590;0.439254;0.426046;82.000000;0.898363;149.830000;159.498264;111;224
231;F-11904a-x40-06.tif;932;1181.238197;373.963519;26.729907;44.813067;1.071740;1.676514;0.596476;0.590904;27.000000;0.802631;112.036000;91.195279;16;215
232;F-11904a-x40-06.tif;1019;1248.647694;689.022571;27.416406;47.442879;1.070962;1.730456;0.577882;0.576424;22.000000;0.816120;117.106000;91.317959;18;220
233;F-11904a-x40-06.tif;1125;1270.810667;749.808000;32.404964;44.688565;1.070941;1.379065;0.725129;0.717249;46.000000;0.688613;123.045000;162.637333;141;211
234;F-11904a-x40-06.tif;1038;1287.553950;776.142582;29.386535;46.535523;1.169927;1.583566;0.631486;0.610293;60.000000;0.775387;123.533000;161.375723;112;226
235;F-11904a-x40-06.tif;1247;1340.819567;808.760225;38.758053;41.337831;1.031366;1.066561;0.937593;0.929140;51.000000;0.347735;127.129000;164.203689;130;215
236;F-11904a-x40-06.tif;1031;1364.788555;614.860330;25.028409;53.078951;1.230623;2.120748;0.471532;0.465934;34.000000;0.881849;126.269000;160.119302;114;220
237;F-11904a-x40-06.tif;1301;1396.245965;570.272867;34.654976;47.894144;1.010419;1.382028;0.723574;0.722142;29.000000;0.690246;128.527000;101.229055;42;222
238;F-11904a-x40-06.tif;496;1460.931452;805.018145;19.937617;41.827760;1.922713;2.097932;0.476660;0.360963;160.000000;0.879088;109.472000;149.211694;75;210
239;F-11904a-x40-06.tif;1745;1469.840115;470.145559;28.227850;83.025539;1.521584;2.941263;0.339990;0.322316;200.000000;0.940429;182.663000;120.626934;58;218
240;F-11904a-x40-06.tif;954;1514.040881;666.316562;31.665485;39.738061;1.223777;1.254933;0.796855;0.769210;77.000000;0.604170;121.124000;116.504193;47;199
241;F-11904a-x40-06.tif;972;1530.743827;770.463992;29.275247;44.243577;1.203416;1.511296;0.661684;0.632231;72.000000;0.749783;121.240000;154.528807;91;224
242;F-10917-x40-02.tif;1041;103.484150;588.839577;33.843951;39.243620;0.983617;1.159546;0.862406;0.860642;20.000000;0.506216;113.434000;166.429395;105;222
243;F-10917-x40-02.tif;1234;133.728525;282.114263;30.478057;52.017485;1.160962;1.706719;0.585919;0.580666;47.000000;0.810369;134.175000;174.760940;103;231
244;F-10917-x40-02.tif;1514;228.894320;430.042933;35.187866;55.718133;1.132380;1.583447;0.631533;0.620930;53.000000;0.775349;146.779000;177.128137;112;220
245;F-10917-x40-02.tif;1229;375.224573;477.124491;30.379617;53.453300;1.164973;1.759512;0.568339;0.547662;56.000000;0.822794;134.134000;178.510171;111;231
246;F-10917-x40-02.tif;847;383.892562;557.927981;24.911871;43.761707;1.118971;1.756661;0.569262;0.563125;30.000000;0.822156;109.133000;162.201889;96;218
247;F-10917-x40-02.tif;949;416.295047;392.280295;27.137505;45.529069;1.092062;1.677718;0.596048;0.582906;24.000000;0.802949;114.120000;165.641728;107;228
248;F-10917-x40-02.tif;1503;421.206919;578.696607;40.886531;47.704423;1.160022;1.166752;0.857081;0.840914;112.000000;0.515183;148.019000;169.798403;125;219
249;F-10917-x40-02.tif;1123;420.306322;363.633126;31.285616;47.494493;1.246016;1.518094;0.658721;0.633875;56.000000;0.752387;132.604000;173.612645;87;230
250;F-10917-x40-02.tif;1372;431.759475;512.329446;35.569456;50.945196;1.337378;1.432274;0.698191;0.673066;170.000000;0.715912;151.848000;173.064140;100;221
251;F-10917-x40-02.tif;484;472.774793;434.390496;19.090474;33.848383;1.287953;1.773051;0.564000;0.537873;37.000000;0.825775;88.507000;172.328512;139;207
252;F-10917-x40-02.tif;1465;491.361092;588.288737;37.548205;50.006744;1.113849;1.331801;0.750863;0.745917;69.000000;0.660458;143.198000;168.722184;114;221
253;F-10917-x40-02.tif;1987;516.796175;545.539507;46.904752;57.211275;1.583417;1.219733;0.819852;0.772938;297.000000;0.572576;198.839000;158.964268;111;212
254;F-10917-x40-02.tif;1402;569.432953;282.895863;36.565368;52.621952;1.630670;1.439120;0.694869;0.644650;229.000000;0.719136;169.497000;161.749643;117;218
255;F-10917-x40-02.tif;739;681.898512;175.776725;27.660173;34.456254;1.041203;1.245699;0.802762;0.792535;29.000000;0.596300;98.332000;159.358593;97;226
256;F-10917-x40-02.tif;1127;690.402839;571.039042;34.731418;41.967323;1.168817;1.208339;0.827582;0.814726;85.000000;0.561344;128.659000;161.621118;99;224
257;F-10917-x40-02.tif;455;708.637363;286.971429;20.597931;31.572035;1.475685;1.532777;0.652411;0.581188;82.000000;0.757866;91.856000;154.461538;114;201
258;F-10917-x40-02.tif;1381;727.834902;557.761767;38.305603;46.978899;1.133256;1.226424;0.815379;0.796706;93.000000;0.578928;140.238000;161.585807;118;220
259;F-10917-x40-02.tif;1213;756.866447;576.582028;36.690027;43.318261;1.090022;1.180655;0.846988;0.823055;68.000000;0.531613;128.900000;162.169002;105;220
260;F-10917-x40-02.tif;427;748.798595;310.681499;22.686337;24.840307;1.098161;1.094946;0.913287;0.881098;24.000000;0.407316;76.763000;159.224824;132;191
261;F-10917-x40-02.tif;1399;787.692638;318.437455;35.458396;52.888143;1.450498;1.491555;0.670441;0.636812;276.000000;0.741963;159.688000;157.330236;110;201
262;F-10917-x40-02.tif;1836;795.254357;559.568627;42.594607;56.004947;1.208673;1.314837;0.760551;0.745298;115.000000;0.649278;166.992000;153.113290;88;224
263;F-10917-x40-02.tif;766;810.639687;663.633159;22.430725;44.472759;1.216208;1.982672;0.504370;0.493118;40.000000;0.863488;108.199000;160.310705;100;227
264;F-10917-x40-02.tif;1135;830.659031;323.144493;36.400759;40.690991;1.197106;1.117861;0.894566;0.872789;112.000000;0.446937;130.668000;129.225551;82;196
265;F-10917-x40-02.tif;1417;887.189132;337.187721;37.262375;53.309909;1.718989;1.430663;0.698977;0.634840;231.000000;0.715145;174.955000;142.748059;95;207
266;F-10917-x40-02.tif;1118;917.855098;313.497317;32.671180;47.040706;1.381915;1.439823;0.694530;0.643286;127.000000;0.719464;139.337000;171.308587;113;222
267;F-10917-x40-02.tif;751;931.684421;562.605859;25.250280;46.564065;2.769926;1.844101;0.542270;0.441010;176.000000;0.840205;161.681000;170.897470;137;208
268;F-10917-x40-02.tif;2707;978.208718;591.917621;57.828166;67.210634;2.235172;1.162247;0.860402;0.762996;486.000000;0.509616;275.743000;172.562246;115;227
